L1253|A.SUPERSCRIPTION (1:1)
L1871|Context, however, forbids this otherwise acceptable interpretation. In the first place, 2:21 contradicts this approach. There we learned that the rewards for hard work went to someone who did nothing and thus was not deserving of them. R.N.Whybray admits that the contradiction exists but lamely argues that both sides needed to be stated in order to encompass the whole truth.101 The truth supposedly could be expressed only through two opposing statements with no attempt at harmonization. I find this very difficult to accept. In this I follow Hans Hertzberg,102 Michael Fox, who offers an impressive list of nonmoral uses of hata',103 and James Crenshaw.104
L1872|
L1873|Furthermore, the last statement of the verse, which is also the last statement of the section, is that This... is meaningless. The typically ambiguous This likely refers to more than v. 26, but it certainly includes it. One is thus left to ask, Why would Qohelet think it meaningless if good things happened to good people and bad things to bad? After all, throughout the book it is precisely the lack of connection between ethical behavior and reward that causes Qohelet so much frustration.
L1874|
L1875|
L1876|SUMMARY OF CHAPTER 2
L1877|
L1878|Chapter 2 continues Qohelet's search for meaning. He begins the chapter by reflecting on his experiment with pleasure (2:1-11). He tried wine, building magnificent buildings, women, and wealth, all to no avail. None could satisfy him. He then reverts to wisdom, a subject he dealt with at the end of the previous chapter, and once again it falls short (2:12-17). Though wisdom is better than folly, death eradicates any lasting significance it might have. It cannot spare him from the same fate as the fool. Lastly, he turns to work, but it too is ultimately useless to him. The chapter then concludes with an exhortation to enjoy the lesser pleasures of life. After all, God does allow a privileged few to enjoy life. But that is no comfort to Qohelet, who regards even that divine concession as meaningless.
L1879|
L1880|C.THE QUEST CONTINUES (3:1-6:9)
L1881|
L1882|1. The Burden of the "Proper Time" (3:1-15)
L1883|
L1884|Qohelet now raises a subject characteristic of ancient Near Eastern wisdom literature - the proper time.I After all, it is the wise person who knows the right time to say or to do the right thing (Prov. 15:23). Two contradictory actions may indeed each be appropriate when applied to the correct time (Prov. 26:4, 5). The first part of this unit (vv. 1-8) is a poem that beautifully expresses the theme that a set, or appointed, time exists for everything. The poem ensnares the reader with its lilting rhythm, with its near constant use of the infinitive construct form (see below for exceptions), and with the repetition of the first word, "time" (`et the repetition technically labeled anaphora). The poetic lines pit one action or state against its opposite.2 The beauty of the poem, however, obscures its bleak message. The poem must be read in its immediate context, which includes vv. 9-15 and gives the implications of the state of affairs described in the poem. Verse 9 follows immediately upon the heels of the poem by rudely repeating the thought of 1:3, "What profit is there?" In the final analysis Qohelet powerfully expresses that everything is frustratingly out of the control of human beings.
L1885|
L1886|In the light of these truths about life and experience, Qohelet once again advocates the simple pleasures of life. However, he adds, not everyone can enjoy even drink, food, and work. The ability to do so depends on God's gift.
L1887|
L1888|
L1889|
L1890|
L1891|
L1892|3. Note the unusual lack of the preposition lamed here with the infinitive construct.
L1893|
L1894|
L1895|
L1896|4. Gordis (Koheleth, p. 230) called this "a declarative use of the Piel," and Fredericks (Qoheleth's Language, pp. 176-77) argues against the position that this use of the verb is an indication of lateness.
L1897|
L1898|
L1899|
L1900|
L1901|
L1902|9What profit do people have from their toils?
L1903|
L1904|101 observed the task that God has given to the human race to keep them occupied.
L1905|
L1906|11He makes everything appropriate6 in its time. He also places eternity in their hearts. But still, no one7 can discover what God is doing from beginning to end.8
L1907|
L1908|121 know9 that there is nothing better for them' than to be happy and enjoy themselves during their lives.
L1909|
L1910|13Also everyone who eats, drinks, and enjoys their toil - that'' is a gift of God.
L1911|
L1912|14I know]2 that everything God does lasts forever. Nothing can13 be added to it or taken from it. God has acted,14 so thatl5 they might fear him.
L1913|
L1914|15Whatever is, already has been. What will be16 has already been. God makes the same things happen over and over again.
L1915|
L1916|1 Qohelet begins this, his most memorable poem, with the statement that everything and every activity on earth has its time. The following seven verses will particularize this opening statement.
L1917|
L1918|Qohelet intends to cover everything, leaving no exceptions. The second colon17 is more specific in that it refers to every activity.18 The Hebrew word for activity (hepes) has an interesting etymology. In certain contexts it means "pleasure," and that meaning actually occurs elsewhere in Ecclesiastes (5:3 [English 5:4]; 12:10), but in other contexts it clearly means "activity" (here and in 3:17; 5:7 [English 5:8]; 8:6). We know little about the exact relationship between these two meanings of the same root. There may be a semantic development from one meaning to the next, or perhaps they are homonyms. In either case, it is dubious to marshal such etymological information to posit that this passage is "upbeat,"19 in the sense that the activity is pleasurable.
L1919|
L1920|It is difficult, if not impossible, to draw a distinction between the two "time" words in this verse. season (zeman) occurs in late Hebrew and Aramaic passages in the Bible.20 Franz Delitzsch21 and Daniel Fredericks22 remind us that the word has an ancient Akkadian cognate, indicating that it is an older word than one might at first believe.
L1921|
L1922|The more common Hebrew term for time ('et) occurs uncharacteristically in the second colon of the line, where we usually find the rarer term. We cannot be sure why the poet chose to reverse the normal order, but it is probably due to the fact that time ('et) is the term that is repeated throughout the whole poem. Both words, according to most commentators, "indicate specific points in time rather than continuity."23
L1923|
L1924|What follows is a list of activities that are not prescriptive, but rather descriptive, of what actually happens under heaven (Qohelet's alternative phrase to the more common "under the sun," for which see 1:3). After all, it would be hard to say that there is a good time to be born, to die, or to lose something.
L1925|
L1926|2 Verses 2-8 contain fourteen pairs of contrasting opposites. The citing of opposites in this way is a common figure of speech (merism)24 in Hebrew poetry, and it denotes completeness.
L1927|
L1928|The first two pairs encompass the entire life cycle, first of a human (be born... die) and then of a plant (plant... uproot).25 No person or plant controls the start or finish of its existence, so the descriptive (rather than prescriptive) nature of the list is established right from the start.
L1929|
L1930|The four verbs of the verse are qal infinitive constructs, prefixed with a lamed. The qal form is unusual only for the last verb of the verse (to uproot; la`°gor), which normally occurs in the niphal (Zeph. 2:4) or piel (2 Sam. 8:4). Though some scholars make the case for a positive rendering of this root ("to harvest"),26 this is unlikely in light of the close parallel with "to die" in the first part of the verse.27 It is also true that in all other cases the verb has a negative meaning in its literal and metaphorical senses (Zeph. 2:4; Gen. 49:30; 2 Sam. 8:4).
L1931|
L1932|3 The poem continues with two additional pairs of contrasting opposites. This time, however, there is a notable twist. Whereas in v. 2 the positive/desirable/constructive actions precede the undesirable, in this verse the reverse occurs. On the negative side the verse speaks of killing and tearing down, while on the positive it acknowledges that there are occasions when healing and building take place.
L1933|
L1934|The first pair describes the sphere of the animate, most likely specifically human (to kill... to heal). kill and heal are not exact semantic opposites, but the former is an intentional act to end a life, and the latter refers to efforts to preserve a life. There is certainly no need to follow BHS when it emends the verb hrg (to kill) to hrs "to destroy" or hdp "to drive out." The poet, once again, is describing what occurs under the sun; he is not making moral pronouncements. The killing here may refer to the legitimate ending of life (at least according to the worldview of the OT), such as capital punishment or the waging of holy war.
L1935|
L1936|The second pair (to tear down... to build) connects at least loosely with the first. Indeed, the four pairs in vv. 2 and 3 are associated in that they cite beginnings and endings. tear down and build normally belong to the semantic domain of construction. It is also conceivable that the broader context is warfare here. An attacking army tears down buildings, but after hostilities cease, they are built once again. This case cannot be pressed too strongly since the words are widely used outside battle contexts.28
L1937|
L1938|4 We move next to the realm of emotions. This verse presents two closely related pairs of contrasting emotions. First, on the negative side the verse states that there are occasions that elicit unpleasant emotions, crying and mourning. On the other, positive side stand laughter and dancing.
L1939|
L1940|The first colon contrasts crying with laughter. The second colon focuses the contrast, making it more specific and, one might say, more concrete as it contrasts mourning with dancing. We also move from the personal to the public expression of these emotions as we move from the first to the second colon. That is, the second pair may evoke the image of a public ritual, whereas the first pair does not.
L1941|
L1942|The one grammatical peculiarity of this verse is the omission of the preposition lamed before the second pair. The two verbs that make up the second pair are nonetheless infinitives construct and in this case have "gerundial meaning."29 This results in a shift from a noun plus purpose clause to a construct chain (see v. 8b as a further example).
L1943|
L1944|Franz Delitzsch30 remarks that there is consonance between libnot, which appears at the end of v. 3, and libk6t which begins v. 4, and that the assonance between sepod and tqod may suggest the choice of the latter, a relatively rare term. Assonance might also explain the omission of the lamed since the sound lis - (ending in a sibilant) of lispod does not match fir - of lirgod (a harder sound)31
L1945|
L1946|
L1947|
L1948|
L1949|
L1950|5 The fourth pair of contrasting opposites are harder to categorize because they do not seem related at first, unlike the other pairs of contrasting opposites that precede and follow it. The first speaks of throwing and then gathering stones, the second of embracing and not embracing.
L1951|
L1952|Indeed, this fourth pair of contrasting opposites stands out in more than one way. First, both pairs are lengthier than the others, and no textual evidence supports a change.32 Second, the meaning of the first pair (v. 5a) is obscure and debated, whereas all the others are simple and clear. Among the many suggestions, two have been taken more seriously. Based on a reading of the Midrash Rabbah, some commentators see a sexual reference in the idiom. The Midrash, as quoted by Robert Gordis,33 who follows it, reads: "A time to cast stones - when your wife is clean (menstrually), and a time to gather stones in - when your wife is unclean." However, there is little evidence besides the Midrash Rabbah that supports the interpretation that "to cast stones" means to make love. R.N.Whybray suggests a more literal and commonsense approach to the phrase, which is the one adopted here. He sees the contrast as "the need to clear away stones from a field in order to make it suitable for agricultural use (cf. Isa. 5:2) and, by contrast, to the deliberate ruining of an enemy's field by throwing stones into it (2 Kg. 3:19, 25)."34
L1953|
L1954|An unusual feature of the second pair is that, instead of using antonyms to express opposites, the contrast is stated by using the verb hbq (embrace) positively in the first half and then by negating it in the second colon through the introduction of the infinitive phrase rhq min (to refrain from). The verb hbq (embrace) refers to a gesture or action that denotes affection for another. It can be used to refer to sexual intercourse (Prov. 5:20), but it can also be used to refer to other levels and types of affection, especially in the context of greetings or welcomes, particularly for the first time or after separation (Gen. 29:13; 2 Kings 4:16). The latter seems to be the case here.
L1955|
L1956|6 The fifth pair of contrasting opposites has to do with possession. On the one hand, there are occasions when we need to look for something or keep something, but on the other hand, there are occasions when we give up the search or throw something away.
L1957|
L1958|There is a time to look for something and a time to give up according to Qohelet. Nonetheless, just as it is impossible for people to know the day of their death, control their weeping and laughing or their mourning and rejoicing, so it is hard, sometimes impossible, to know when something is irrevocably lost. So, frustratingly, time will continue to be wasted looking for it.
L1959|
L1960|Note the ambiguous reference to the object of the search in the first pair and the reference of the verbs in the second. In this way, Qohelet keeps his statement general rather than particular.
L1961|
L1962|7 Up to this point the two pairs of contrasting opposites in each verse have been closely related to one another. The relationship between the two pairs in this verse is not so obvious. First, Qohelet contrasts tearing and sewing. Then, in the second colon he moves to the arena of speech and contrasts silence and speech.
L1963|
L1964|Gordis, however, names "mourning" as the cultural context of the verse, and perhaps he is correct.35 It is true, after all, that tearing clothes was an important ancient biblical mourning ritual (Gen. 37:29; 2 Sam. 13:31) and that the clothes would be repaired at the close of the mourning period. For this reason, the mourning background to v. 7a makes sense. However, the connection of v. 7b with the expression of grief is questionable. It is true that silence is occasionally described as a reaction to tragedy (perhaps Lev. 10:3 and certainly Job 2:13, where there is a connection with the rending of clothes). Nonetheless, we cannot be dogmatic about this connection because it is not established by the text itself. Further, the focus of v. 7b on the time of speaking and silence may be connected with the very important wisdom theme of knowing the proper time to speak and to refrain from speaking (see Prov. 10:19; 13:3; 16:24; 17:27; 21:23; 25:11, and especially 15:23).36
L1965|
L1966|8 This last verse of the poem presents two contrasting pairs with a definite connection. The first pair (love... hate) cite strong personal emotions of attraction and repulsion. These emotions on a corporate and public level manifest themselves as the states of peace and war, the contrasting pair of the second colon. Qohelet expresses the latter pair in nominal form, perhaps simply to effect a sense of closure,37 and in this regard he also arranges the verse is the form of a chiasm:
L1967|
L1968|
L1969|
L1970|Once again, it is imporant to emphasize that the poem does not advocate these emotions/states/actions, but simply describes them as parts of the full spectrum of human experience.
L1971|
L1972|9 The poem has now ended, and Qohelet continues by drawing out its implications, providing a prose reflection on the preceding verses. The main point of the poem is that God has established periods, moments, or times for a wide diversity of emotions and activities. The following verses describe Qohelet's reaction to these observations. Is the world a wonderfully ordered and varied place of joy?
L1973|
L1974|Qohelet's initial reaction reveals that he would answer that question in the negative. Once again he asks the rhetorical question concerning the profit of toil in the world. Without detailed explanation, Qohelet casts doubt over the benefit of a world where everything has its proper season or opportune moment. As we read on in the section, we will discover why. By means of this opening rhetorical question,38 Qohelet states that there is no purpose to doing anything39 in this fallen world. The rationale for this judgment follows in the next verses.
L1975|
L1976|10 Verse 10 develops and continues the thought of v. 9. Qohelet follows his question with the statement that he has kept watch on the task that God has assigned to human beings and that keeps them active and busy. He will give the depressing results of his observation in the next verse.
L1977|
L1978|This verse closely repeats a previous thought. While this line has the introductory phrase of 1:14 (see discussion there), the rest of the verse is nearly identical to 1:13 (see discussion of vocabulary there). The main difference is that the task there is explicitly designated as evil. The context here, however, makes it plain that the negative connotation is still present.
L1979|
L1980|11 This verse is widely thought to be one of the hardest in the book to interpret, but its difficulty is not a function of the vocabulary. Taken individually, the words are fairly common; the question centers on their precise meaning in the present context. Indeed, the first part of the verse strikes the reader as one of the most beautiful and inspiring of the Bible. Apparently flowing from the poem in vv. 1-8, this verse comments that God has made everything appropriate in its time. Indeed, if this statement occurred immediately after the poem, it would give us a very positive perspective on those first eight verses.
L1981|
L1982|The following sentence also sounds positive when first read. Qohelet notes that God has placed eternity in [the human] heart. Since eternity is a divine attribute and since its counterpart, mortality, is something dreaded and feared, one would think that Qohelet was pleased by this truth. However, the context makes it clear that he was not happy as a result of these observations about God's workings in the world and in the human heart - the verse is yet another cry of frustration on Qohelet's part. He goes on in the last part of the verse to complain that God has kept his human creatures from knowing what is going on in his creation. It is as if God is baiting or toying with his human creatures, giving them a desire for something that is well beyond their reach.
L1983|
L1984|From v. 10 we see that he in this verse refers to God. The all-inclusive nature of the direct object, everything, once again will not permit the reader to exclude anything from Qohelet's conclusion. Indeed, the subtle allusions to creation by the use of carefully chosen vocabulary takes us back to the beginning of time, though it does not exclude what God has done since that time.
L1985|
L1986|It is interesting to note the rather significant allusions to Genesis 1 in this verse.40 Even the vocabulary is reminscent, though not identical, with that used in Genesis 1. For instance, in Genesis 1 God pronounces each step of his creation "good" (t6b).41 Qohelet's word "beautiful" (yapeh) may also be a reflex of this divine pronouncement. Further, the placing of `olam, eternity, in human beings might be analogous to God endowing his human creatures with his image (Gen. 1:26-27). Also, of course, Qohelet uses a verb that is common in Genesis 1, the verb "to make" The other choice is bard', which is used sparingly in the creation account and with special reference to the creation of humanity.
L1987|
L1988|It is difficult to assess the significance of these allusions. Perhaps the use of yapeh rather than tob and `dsa rather than bard' reflects Qohelet's lack of enthusiasm about God's creation, which the context indicates is present.42 We do not feel confident enough, however, to be dogmatic about our observation.
L1989|
L1990|In the broader context the expression in its time is a significant qualification of what precedes. The phrase takes us back to 3:1, where the only difference is that our present verse tells us that God is involved with the connection between an activity or thing and its proper time. After surveying the list in vv. 1-8, one may ask whether it is correct to say that everything in that list is appropriate. The reader might understand that such negative emotions as sadness and mourning are appropriate, but what of hate and warfare? The question, however, would arise only in a modern context. The righteous hatred of the imprecatory psalms and the holy wars of Israel demonstrate that Qohelet understood that even these would have their appropriate times. Nevertheless, as we will see at the end of the verse, Qohelet is not satisfied with the idea that there are appropriate times for all activities.
L1991|
L1992|In the second sentence of the verse we learn something additional (signaled by also, gam). God has done something else that sounds marvelous on the surface but, in the final analysis, is the source of much human frustration. He has placed eternity in their hearts. Reading the verse in context makes it plain that the hearts in question are human hearts. God has put `olam in the heart, which is the base of human personality, "the center of existence."43 What is this `olam? Debate has raged, and modern commentators are tentative in their conclusion because a decisive argument for any position seems beyond reach. James Crenshaw44 has helpfully summarized the four competing positions: "(1) eternity, (2) world, (3) course of the world, and (4) knowledge or ignorance."45 Each of these has its ancient and modern advocates, but the two that have attracted the most agreement in the modern world of scholarship are (1) and (4), and my comments will accordingly concentrate on these.
L1993|
L1994|The translation "ignorance" may have ancient roots,46 but it has gained followers in recent days,47 propelled at least in part by analogy with the Ugaritic stem glm, "to be dark."48 Though the root `lm has this meaning in Ecclesiastes 12:14, the predominant use of `olam in the book is clearly, according to context, the expected "eternity" (1:4, 10; 2:16; 3:14; 9:6). These other occurrences are a strong presumptive argument in favor of "eternity" in this verse. The difficulty most people have with the meaning "eternity" is that it sounds so uncharacteristically positive for Qohelet. Once again, this is only so if the phrase is isolated from the last part of v. 11 and everything that precedes it. This placement of eternity in the heart of humans leads to frustration. In recent literature no one has captured the sense of this phrase better than John Jarick, as he comments on both the Hebrew and Septuagintal text:
L1995|
L1996|In 7:27, 28 Koheleth recorded that he had wanted to discover the sum of things, but could not; and in 8:17 he noted that people seek to find out "all the work of God... that is done under the sun," but cannot. 3:11 makes excellent sense as a kind of parallel to these two verses. The human being has aion, "eternity," in his heart - his Creator has made him a thinking being, and he wants to pass beyond his fragmentary knowledge and discern the fuller meaning of the whole pattern - but the Creator will not let the creature be his equal. As surely as God has put aion in the human heart (a consciousness that there is more than the immediate kairos of this or that [vv. 2-8] in which the creature finds itself), he has also put a veil upon the human heart, so that the finite human mind is unable to reach beyond the kairos into the aion to see as God does.49
L1997|
L1998|Thus, Walter Kaiser, Jr.,s° is correct to say that 3:11 talks of "a deepseated desire, a compulsive drive... to know the character, composition, and meaning of the world... and to discern its purpose and destiny." But Kaiser goes on to argue that Qohelet believes people can rest in God. In this he is wrong. Qohelet's compulsive "drive to know" leads to frustration and exasperation, not to rest. This is made clear by the final phrase in the verse. There may indeed be appropriate times for everything, and God does know these times, but, speaking of humans, no one can discover what God is doing. This expression does not arise from a flippant "leave it to God" attitude, but from an agony of desire to know what is going on. But such knowledge is inscrutable. There is nothing (from beginning to end) that human beings can truly fathom.
L1999|
L2000|12 This verse introduces the conclusion, which flows from the previous verses. If the bigger picture of life is inscrutable to human beings, then they are reduced to lesser goals. Once the search for ultimate meaning in life is thwarted, the best course is to seek the little, sensual pleasure of life. Qohelet communicates his conclusion by means of a variant of the carpe diem formula (see the commentary at 2:24). The context and the language of the verse indicate that this conclusion is a statement of resignation, not enthusiasm. The best that life can offer is happiness and enjoyment, the contents of which will be described in the next verse. In brief, Qohelet advises his hearers to give up trying to fathom God's way in the world. Rather, enjoy the present.
L2001|
L2002|Qohelet's statement has an objective tone to it. By his use of third-person narration, he presents himself as an impartial observer. It is clear, though, from his expressions of pain throughout the book, that Qohelet understood that he too was subject to the same realities and conclusions. He was not just an observer; he was both observer and participant.
L2003|
L2004|The phrase there is nothing better may also be found in 2:24, as well as 3:22 and 8:15. These are all variants of the carpe diem formula, which expresses a resigned awareness that life's enjoyment will come from small sensual pleasures, rather than an understanding of the grander scheme of things. Again, it is significant to point out that the expression admits that what follows is not the highest, best imaginable good but life in a fallen world, which is the best humans can do under the circumstances.
L2005|
L2006|I have rendered the expression la`°sot tob (literally "to do good") in a nonmoral sense (enjoy themselves). Daniel Fredericks disagrees, arguing for a moral force to the expression,s' but the immediate context of 3:13, which uses tob with the verb ra`a "to experience," leads me to adopt a nonmoral sense.52
L2007|
L2008|13 Verse 1353 is linked with the previous verse by also (wegam), which signals that the content of this verse is associated with what precedes it. In v. 12, Qohelet concludes that the best humans can do is to enjoy life as well as they can in the present. Verse 13 specifies this enjoyment in the same manner as 2:24: eating, drinking, and enjoying work (see that verse for comments). Yet the final thought of the verse is new. Qohelet points out that no one can take even these small, temporal enjoyments for granted. God must permit the opportunity and the attitude that is predisposed toward it. As James Crenshaw rightly states it, "even the power to follow his advice is a divine gift."54
L2009|
L2010|It is true, as John Jarick pointed out,55 that Qohelet consistently links God with the possibility of enjoyment in the present (2:24-26; 3:13, 22; 8: 15). It is fair to deduce, however, that from his frequent expressions of pain and frustration Qohelet did not himself feel that God granted him this gift, which serves as anesthesia toward the problems of the present fallen world (see 5:18, 19 [English 5:19, 20], where again we encounter the gift of God). This insight points to Qohelet's underlying problem: he feels unfairly treated.
L2011|
L2012|14 Qohelet reaches yet another (see v. 12) conclusion based on his observation in vv. 1-8, and he begins it again with I know. In essence, Qohelet comments that whatever God does endures, and no one can change God's plan. No matter how frustrating God's world is, people must learn to put up with it. Furthermore, he asserts that God's purpose behind his actions is to strike fear in the hearts of his creatures (see below).
L2013|
L2014|Qohelet speaks vaguely and generally when he refers to everything God does (the verb is from By this expression he certainly refers to "making" v. 11) everything appropriate for its time, and thus he refers back to vv. 1-8. It likely also includes God's placing "eternity" in human hearts. The point of the present verse is: try as they might, whether they like it or not, humans cannot change their situation. The syntax and semantics of the sentence, Nothing can be added to it or taken from it, indicate that it is a proverbial statement. As a proverb, we are not surprised to find similar statements with nearly identical vocabulary elsewhere (Dent. 4:12; 13:1 [English 12:32]; and in part in Prov. 30:6). Furthermore, Ben Sira uses the expression in a way reminiscent of Qohelet when he states, "One cannot take away and one cannot add, and one should not investigate God's wonders" (Sir. 18:6).56
L2015|
L2016|The final clause gives the reason why God acts in the way that he does. Here we should hear Qohelet's conclusion, but he expressed his feelings in such a way that it has been impossible for commentators to reach agreement his meaning. After all, the expression to fear God is perhaps one of the most pious statements in the Bible (see Prov. 1:7 and Ps. 111). Nonetheless, commentators who read this sentence as an expression of a right attitude with God57 do not take into account the overwhelmingly negative context that surrounds the phrase,58 both here and in its other occurrences in the book of Ecclesiastes (5:6 [English 5:7]; 7:18; 8:12, 13 [see discussion]; 12:1359 is a separate case; see discussion there). A fuller treatment of this phrase in the context of the whole book may be found in "Theological Message" in the introduction. In brief, though, Qohelet believes that God acts the way that he does to frighten people into submission, not to arouse a sense of respectful awe of his power and might.
L2017|
L2018|15 This verse, which concludes the section that began the chapter, emphasizes the thought of the previous verse - what God does lasts forever and nothing can alter it. It performs this function by repeating the language of 1:9, which will become important as we attempt to interpret the enigmatic second half of the verse. In brief, the verse states that nothing new ever happens or will ever happen. God just repeats himself through time, and humans cannot make things better.
L2019|
L2020|Differences exist in regard to the correct English tense to use in order to rightly render the first verb. I have translated it as a present, is, and note Bo Isaksson's perceptive comment that "the whole emphasis in the book lies on the actual life under the sun, and what is spoken of in the preceding verses as well as in the following is what is going on just now, in the present life."60 Graham Ogden takes the view that the verb should be translated by an English past tense, but he does not argue for it.61 In any case, Qohelet's point in this verse is that - past, present, future - there is nothing new under the sun.
L2021|
L2022|Qohelet sees God behind this monotonous situation. The present translation, God makes the same things happen over and over again, is a rather idiomatic treatment of what may more literally be taken as "God seeks what is sought/pursued." The finite verb of the sentence (yebagge) and the niphal participle that serves as the direct object (nirdap) derive from roots that are near synonyms (see their use in Ps. 34:15 [English 34:14]). The likely meaning of the phrase is, as Jarick puts it,62 "God keeps on seeking what he has sought before." The next question to ask is, What is God seeking? James Crenshaw conveniently lists four options: (1) the persecuted, (2) the events of the past, (3) the same, (4) what God sought previously.63 He points out that most of the versions, with the exception of the Vulgate, opted for the first possibility: God seeks the persecuted, the poor, the downtrodden. This approach, which understands the niphal participle as a reference to those who are sought by their enemies, is not convincing. The Vulgate, however, represents an approach that not only is sensitive to the immediate context but also, equally importantly, follows the similar thought of 1:9. It translates the clause et Deus instaurat quod abiit ("and God repeats what has passed away").64 In other words of Qohelet, there is "nothing new under the sun" (1:9), thanks to God and the way he runs the world.
L2023|
L2024|In vv. 1-15 Qohelet acknowledges the order of God's universe. There are proper times and seasons. Nonetheless, since human beings cannot know these times, the result is frustration. In the light of humanity's inability to discover the larger picture or significance of God's creation, Qohelet advocates settling for the lesser pleasures of life. However, not everyone can avail themselves of these diversions, only those whom God so blesses. The implication is that other people, including Qohelet himself, must struggle with depressing reality.
L2025|
L2026|2. Is There Any Justice? (3:16-22)
L2027|
L2028|Verse 16 begins a new topic (introduced by the telltale Furthermore I observed) as Qohelet now shifts his attention to the issue of justice. He clearly states the problem in v. 16 - there is no place of justice on earth. This observation leads him to assert God's future judgment in v. 17, a verse that provides linkage with the previous section in its repetition of the phrase "a time for every activity," found also in 3:1. The thought of divine judgment, however, provides him only brief solace because he then shifts to his ultimate nemesis, death. Death raises a question mark over the possibility of even divine judgment since at best there is only a glimmer of hope, according to Qohelet, that our fate is any different from an animal's (v. 21). Thus, he is led once again to assert the relative benefit of the pleasures of the present. The future is, after all, completely uncertain (v. 22c).
L2029|
L2030|
L2031|
L2032|171 said to myself,65 "God will judge the righteous and the unjust, for there is a time for every activity and for every deed too.66
L2033|
L2034|181 said to myself67 concerning68 the human race, "God tests them so that they may see they are like animals."
L2035|
L2036|19For the fate oJ69 human beings and the fate of animals are the same fate.70 One dies like the other. There is one breath for all. Human beings have no advantage over the animals, for everything is meaningless.
L2037|
L2038|20All go to the same place. All come from the dust, and all return to the dust.
L2039|
L2040|21Who71 knows whether the breath of humans goes up above and the breath of animals goes down to the depths of the earth?
L2041|
L2042|22So I observed72 that there is nothing better than for people to rejoice in their work, for that is their reward.73 For who can bring them to see what will happen after them?
L2043|
L2044|16 Qohelet introduces his new topic in a typical manner by using the firstperson singular perfect form of ra'd, I observed (for other occurrences and comment, see 1:14), signaling yet another reflection. The connecting word Furthermore (we`od) provides a link with what precedes.74 Here is yet another observation that supports his thesis that the present world is without profit and meaning. In this verse, Qohelet reports that he sees injustice in the place where you most expect justice - the law court. The implication of the verse is that guilt and innocence are confused in the law court - the innocent are judged guilty and the guilty judged innocent. Thus, Qohelet questions whether a person can expect to receive what he or she really deserves.
L2045|
L2046|After the prose introduction (v. 16a), we have what appears to be a parallel line composed of two cola. Thus, I have followed BHS and rendered them in a poetic format. The parallelism is so strong, indeed, that there is just the variation of a single word between the two. The near identity of the two cola imparts a strong note of emphasis to the statement; the variation of the word sharpens the expression of moral outrage. The place of judgment is certainly a reference to the place where law was to be adjudicated, the law court. The place of righteousness is the same place, but here the expression heightens the belief that the law courts were a place where righteous judgments would be made. The innocent should be declared innocent and the guilty declared guilty. On the contrary, Qohelet asserts, the courts are the place of injustice.75
L2047|
L2048|The syntax of these two sentences is abrupt in the Hebrew, though most English translations attempt to smooth it out. I have retained the abruptness, though, because it communicates the outrage Qohelet feels at the situation. It is as if the outrage outpaces his ability to articulate words.
L2049|
L2050|The reader can see that Qohelet abandons the Solomonic persona in this verse. Political and legal justice were the ultimate responsibility of the king in ancient Israel. That Qohelet observes it and expresses his distaste for it, and in no way owns responsibility for it, is one of the many signs that Qohelet is not actually Solomon or any of the kings of Israel or Judah.
L2051|
L2052|17 The verse begins with the expression I said to myself ('dmartI '°nI belibbi), which is a typical phrase in Qohelet's reflections (1: 16; 2:11).
L2053|
L2054|Verse 16 addressed the injustice found in human law courts. Apparently, the innocent were declared guilty and the guilty innocent. Qohelet ponders this observation from a theological point of view. He reminds himself of what he was surely taught growing up in Israel, namely that, though human justice is a rare and fleeting quality, God will set things right. The lack of human justice evokes a statement about divine justice: God would set things right. The innocent and guilty would get what they actually deserve from the hand of God.
L2055|
L2056|However, in the verses to follow, Qohelet will raise issues that cast doubt on the validity of this assertion. In v. 17 he states that there is a time for every activity and for every deed. This phrase alludes to 3: 1 and is here applied to the time of fair judgment. However, we have already seen that, although God has such times carefully planned out, his creatures cannot know them and thus they become frustrated.
L2057|
L2058|Qohelet implies that the time of fair judgment and proper retribution is not in the present. Yet in the following verses Qohelet also does not express a concept of eternal life and a judgment day, when all things will be set aright.76
L2059|
L2060|Thus, we have a tension, if not a simple contradiction, in Qohelet's thinking. Qohelet asserts his belief in divine retribution but does not allow a time for it, and he goes on in the next few verses to cast doubt on the concept of divine retribution itself. As described in the introduction, Qohelet is a doubting wisdom teacher who struggles with the religious traditions of Israel, specifically, with how their teachings square with human experience.
L2061|
L2062|18 In the previous verse Qohelet stated a simple theological truth: God will judge the righteous and the unjust. However, this observation does not settle once and for all the issue of injustice in the place of judgment (v. 16). His internal dialogue continues, signaled by the introductory I said to myself. This phrase is repeated from v. 17 and may indicate an internal dialogue or struggle between two opposing ideas within the mind of Qohelet.77
L2063|
L2064|In this verse his mind reflects on death. If there is no justice in the present (v. 16), perhaps the afterlife will provide redress. This verse introduces Qohelet's discussion, which extends through v. 22, of the similarity between humans and animals. He is not making a blanket comparison; he specifies one area of commonality - death. Both animals and humans die. We here see that Qohelet believes that the deaths of both humans and animals are identical in consequence. Death signals the end; nothing comes after.
L2065|
L2066|In short, this section is one of a number that indicate to us that Qohelet did not have a conception of the afterlife. Without such, he realizes that there is no place for divine retribution outside the present evil world. In other words, his observation extends beyond "under the sun" to what takes place in the afterlife, but he concludes that there is nothing there.
L2067|
